17,-95,652,1449
17,-84,652,1449
17,-84,652,1449
17,-98,652,1449
17,-86,652,1449
d7,-98,652,1449
d7,-102,652,1449
d7,-97,504,1472
2a,-102,504,1472
2a,-97,504,1472
2a,-100,504,1472
3,-100,504,1472
3,-102,504,1472
b8,-75,504,1472
b8,-73,504,1472
2a,-101,504,1472
b8,-85,504,1472
b8,-76,504,1472
cd,-99,504,1472
b8,-77,504,1472
2a,-100,504,1472
b8,-76,504,1472
b8,-78,504,1472
2a,-99,504,1472
b8,-74,504,1345
b8,-80,504,1345
2a,-102,504,1345
b8,-70,504,1312
d7,-102,504,1312
b8,-76,504,1283
b8,-69,504,1199
b8,-75,504,1146
b8,-73,504,1055
d7,-100,504,1055
b8,-71,504,1055
b8,-67,504,946
cd,-97,504,946
d7,-99,504,946
b8,-69,504,946
b8,-71,504,854
b8,-71,504,786
b8,-66,504,747
b8,-62,504,681
b8,-66,504,654
b8,-59,504,588
b8,-59,504,523
cd,-102,504,523
b8,-57,504,523
b8,-50,504,460
cd,-102,504,460
b8,-57,504,395
b8,-67,504,395
cd,-95,504,395
d7,-101,504,395
b8,-54,504,395
b8,-62,504,490
cd,-99,504,490
b8,-55,504,490
cd,-102,504,588
b8,-54,504,588
d7,-102,504,588
17,-75,504,589
b8,-57,504,589
17,-73,504,655
cd,-94,504,655
b8,-64,504,655
d7,-95,504,655
17,-80,504,739
b8,-69,504,739
17,-77,609,739
b8,-68,611,739
b8,-97,551,739
17,-75,551,739
b8,-66,551,739
d7,-93,551,739
17,-83,551,739
b8,-67,551,739
17,-88,551,739
cd,-98,551,739
b8,-71,551,739
d7,-94,551,739
17,-76,551,739
b8,-65,551,739
17,-84,551,739
cd,-92,551,739
b8,-76,551,739
17,-81,650,739
b8,-70,650,739
17,-85,681,739
cd,-95,681,739
b8,-71,681,739
17,-89,681,739
2a,-102,681,739
b8,-96,681,739
17,-85,681,739
cd,-94,681,739
b8,-73,681,739
17,-82,681,837
b8,-73,681,837
b8,-81,681,838
b8,-73,677,838
17,-75,724,838
b8,-75,724,838
2a,-101,724,851
b8,-74,724,851
17,-79,724,912
cd,-98,724,912
b8,-79,724,912
17,-82,724,969
b8,-75,724,969
17,-86,808,969
cd,-99,808,969
b8,-77,808,969
17,-82,834,969
b8,-70,834,969
17,-81,896,969
cd,-101,896,969
b8,-73,896,969
b8,-73,946,969
17,-85,946,886
b8,-71,946,886
17,-81,946,831
b8,-75,946,831
17,-81,946,824
cd,-102,946,824
17,-74,946,824
b8,-88,946,920
17,-84,946,949
b8,-84,946,951
b8,-83,896,972
17,-85,894,972
17,-93,789,972
b8,-71,789,972
17,-100,707,972
2a,-100,707,972
b8,-79,707,972
17,-91,695,972
b8,-70,695,972
17,-86,695,908
b8,-72,695,908
b8,-71,695,867
b8,-73,695,867
17,-78,695,841
b8,-71,695,841
b8,-66,695,820
17,-81,695,783
cd,-97,695,783
b8,-73,695,783
17,-77,695,749
b8,-75,695,749
17,-80,695,735
cd,-98,695,733
b8,-69,695,733
17,-73,695,680
b8,-63,695,680
17,-86,695,649
cd,-98,695,649
b8,-72,695,649
17,-98,695,532
b8,-71,695,532
17,-75,695,450
cd,-80,695,450
b8,-59,695,450
b8,-81,779,450
17,-87,828,450
cd,-86,828,450
b8,-85,828,450
17,-79,920,450
b8,-72,920,450
17,-87,920,512
cd,-97,920,512
b8,-81,920,512
17,-81,920,557
b8,-75,920,557
17,-79,920,599
b8,-71,920,599
17,-89,920,539
b8,-75,920,539
cd,-93,920,451
17,-74,920,451
b8,-74,920,451
17,-73,920,447
cd,-100,832,447
17,-85,832,447
b8,-66,832,447
17,-77,715,447
b8,-71,715,447
cd,-89,715,447
17,-77,715,447
b8,-70,715,447
17,-81,683,491
b8,-69,683,491
cd,-91,683,516
17,-76,683,516
b8,-77,683,516
17,-86,683,582
b8,-66,683,582
cd,-102,683,659
17,-82,683,659
b8,-77,683,659
17,-77,683,705
17,-84,782,708
b8,-77,782,708
17,-84,662,708
17,-73,553,708
2a,-94,553,708
17,-79,553,708
17,-73,553,708
cd,-102,553,708
17,-79,553,708
2a,-102,553,708
17,-77,553,708
17,-76,553,708
17,-73,507,708
17,-83,507,708
17,-75,507,812
17,-78,507,905
17,-91,507,905
17,-75,507,905
2a,-102,507,905
17,-70,507,905
17,-71,384,905
17,-73,336,905
3,-98,336,905
17,-74,336,905
62,-100,336,1012
43,-94,283,1012
17,-77,283,1012
62,-102,283,1064
17,-72,283,1064
43,-98,283,1088
17,-78,283,1088
62,-102,283,1148
17,-79,283,1148
43,-91,283,1226
17,-73,283,1226
62,-101,283,1226
17,-75,283,1226
43,-93,283,1318
17,-87,283,1328
62,-98,283,1314
17,-77,283,1314
43,-91,197,1314
17,-77,197,1314
62,-101,154,1314
3,-99,142,1314
62,-100,142,1314
43,-98,89,1236
43,-93,255,1303
43,-99,255,1303
2a,-95,255,1303
43,-97,255,1303
62,-102,255,1303
43,-93,255,1303
3,-95,255,1303
43,-95,255,1303
3,-98,255,1303
62,-98,255,1303
43,-91,255,1303
43,-98,255,1303
3,-99,255,1303
2a,-98,255,1303
3,-101,255,1303
f8,-102,255,1303
43,-93,255,1303
3,-94,255,1303
43,-93,255,1303
2a,-97,255,1303
51,-101,255,1303
62,-96,255,1303
43,-93,300,1303
43,-92,300,1159
51,-101,285,1122
51,-89,312,1024
51,-97,270,978
43,-97,270,978
51,-99,126,978
51,-91,94,843
51,-88,94,843
51,-93,94,843
51,-95,94,933
51,-92,194,933
51,-95,289,701
51,-98,289,452
b8,-77,84,487
b8,-71,84,569
51,-100,84,569
b8,-68,147,591
51,-99,147,591
43,-101,152,591
b8,-75,262,591
b8,-62,292,591
51,-98,292,591
b8,-64,333,631
b8,-66,333,729
51,-100,333,729
b8,-67,333,817
b8,-72,474,924
51,-96,474,924
43,-96,474,924
b8,-71,409,924
b8,-72,262,924
51,-100,262,924
b8,-69,309,924
b8,-70,309,924
b8,-75,309,924
b8,-79,309,924
b8,-73,309,924
b8,-61,309,924
b8,-84,446,924
b8,-75,513,924
b8,-72,513,1051
b8,-73,513,1168
17,-79,513,1174
b8,-79,513,1174
17,-93,587,1174
b8,-86,587,1174
17,-75,593,1174
b8,-81,593,1174
b8,-75,655,1174
17,-81,731,1174
b8,-73,731,1174
17,-82,764,1174
b8,-75,764,1174
17,-91,755,1174
b8,-89,755,1174
17,-91,851,1174
b8,-86,851,1174
17,-81,916,1174
b8,-84,916,1174
d7,-100,976,1174
17,-84,976,1174
b8,-82,976,1174
17,-93,961,1174
d7,-101,959,1190
17,-92,959,1190
17,-92,959,1223
b8,-80,959,1223
17,-86,959,1256
b8,-90,959,1256
b8,-85,879,1256
17,-82,820,1256
b8,-86,820,1256
17,-86,735,1256
b8,-73,735,1256
17,-79,670,1256
17,-84,590,1256
b8,-79,590,1256
d7,-102,538,1256
b8,-84,538,1256
17,-86,489,1256
b8,-79,489,1256
b8,-91,489,1403
17,-83,489,1403
b8,-73,489,1403
d7,-101,489,1403
b8,-78,489,1403
17,-92,489,1403
b8,-96,489,1403
17,-81,489,1403
b8,-72,489,1403
17,-102,572,1403
b8,-79,572,1403
f8,-102,572,1403
17,-88,572,1403
b8,-73,572,1403
b8,-75,572,1373
43,-99,572,1373
17,-86,572,1373
b8,-78,572,1373
b8,-80,572,1476
17,-81,572,1528
b8,-78,572,1528
17,-81,572,1588
b8,-79,572,1588
17,-83,572,1588
17,-79,572,1588
b8,-71,572,1588
f8,-99,572,1588
b8,-78,455,1588
17,-81,449,1588
f8,-102,449,1588
17,-79,382,1588
b8,-74,382,1588
b8,-81,382,1588
f8,-100,382,1588
17,-79,310,1588
b8,-95,310,1588
17,-85,310,1588
b8,-86,310,1588
f8,-99,310,1588
17,-78,244,1588
17,-81,202,1588
b8,-94,194,1588
17,-79,160,1588
b8,-99,160,1588
17,-84,70,1588
b8,-92,70,1588
b8,-84,70,1674
f8,-100,70,1674
17,-99,70,1674
b8,-90,70,1674
17,-93,70,1674
b8,-87,70,1674
17,-95,133,1674
b8,-84,133,1674
17,-88,140,1674
b8,-83,140,1674
17,-78,218,1674
b8,-81,218,1674
17,-82,279,1674
b8,-85,279,1674
17,-78,279,1674
b8,-95,279,1674
17,-79,345,1674
b8,-76,345,1674
17,-82,408,1674
b8,-79,408,1674
17,-79,461,1674
b8,-78,461,1674
f8,-94,461,1674
b8,-76,514,1674
17,-87,514,1771
b8,-91,514,1771
b8,-92,514,1823
b8,-85,519,1821
f8,-96,519,1821
b8,-93,473,1821
17,-89,473,1770
b8,-82,473,1770
b8,-88,473,1770
17,-84,423,1770
b8,-81,417,1770
f8,-94,417,1770
17,-82,380,1770
17,-79,304,1770
b8,-86,304,1770
17,-74,304,1770
b8,-90,304,1770
17,-83,240,1770
b8,-84,240,1770
17,-86,228,1770
17,-82,175,1770
17,-79,101,1770
b8,-87,101,1770
17,-85,50,1770
b8,-96,50,1770
17,-88,47,1770
b8,-100,47,1770
17,-86,47,1770
b8,-90,47,1770
17,-99,47,1770
b8,-97,47,1770
f8,-94,47,1955
b8,-85,47,1955
17,-93,47,1956
17,-94,169,1975
17,-86,263,1975
17,-81,287,1975
17,-79,287,1975
17,-86,370,1975
f8,-97,370,1975
17,-87,523,1975
f8,-98,523,1975
f8,-95,523,2143
17,-88,523,2143
d7,-102,522,1679
17,-86,664,1411
17,-100,664,1411
17,-80,664,1411
17,-80,664,1411
17,-82,664,1411
17,-94,664,1411
17,-89,664,1411
17,-81,664,1411
17,-98,621,1411
17,-78,621,1411
17,-79,621,1411
17,-78,621,1411
17,-94,621,1411
17,-78,621,1411
17,-73,621,1411
17,-72,621,1394
17,-82,621,1348
17,-75,621,1348
17,-75,621,1348
17,-74,621,1348
17,-76,621,1348
17,-75,621,1348
17,-75,621,1348
17,-77,617,1348
17,-84,617,1292
17,-78,617,1292
17,-76,617,1292
17,-84,617,1292
17,-76,617,1292
17,-72,617,1292
17,-81,617,1292
17,-84,642,1292
17,-90,642,1292
17,-98,642,1292
17,-86,642,1292
2a,-92,682,1292
17,-82,682,1292
17,-85,711,1292
2a,-88,711,1292
17,-81,711,1292
17,-86,711,1292
2a,-97,711,1292
17,-76,711,1292
17,-79,750,1292
2a,-93,764,1292
17,-81,764,1292
17,-86,764,1292
2a,-95,764,1292
17,-87,764,1292
17,-94,822,1292
62,-101,820,1292
2a,-97,820,1292
17,-79,820,1292
17,-83,820,1292
17,-95,820,1292
17,-91,889,1292
2a,-100,889,1292
17,-92,889,1292
17,-93,889,1292
2a,-92,889,1292
17,-82,889,1292
17,-92,942,1292
17,-88,965,1292
17,-79,965,1292
2a,-93,965,1292
17,-85,965,1292
17,-82,965,1292
2a,-90,965,1292
17,-91,965,1292
b8,-76,965,1233
17,-91,965,1233
2a,-98,965,1192
17,-96,965,1192
b8,-76,965,1185
cd,-102,965,1185
17,-91,965,1185
b8,-81,965,1185
2a,-95,965,1185
17,-88,965,1185
b8,-93,965,1185
17,-88,965,1185
b8,-81,965,1185
2a,-101,965,1185
17,-93,965,1185
b8,-93,879,1185
17,-96,879,1185
b8,-90,907,1185
b8,-75,907,1185
cd,-102,907,1185
17,-90,907,1185
b8,-79,907,1185
62,-101,907,1185
2a,-93,907,1185
b8,-74,907,1185
62,-102,907,1185
17,-91,907,1185
b8,-79,831,1185
17,-84,830,1185
b8,-74,784,1185
17,-82,784,1185
b8,-81,783,1185
17,-88,783,1185
cd,-102,783,1185
b8,-77,783,1185
b8,-88,783,1185
2a,-87,783,1185
17,-77,783,1185
cd,-102,783,1185
b8,-86,783,1185
17,-98,783,1185
17,-85,783,1185
b8,-76,756,1185
17,-84,756,1185
b8,-77,727,1185
2a,-93,727,1185
b8,-74,727,1185
b8,-74,727,1185
2a,-94,727,1185
b8,-95,727,1185
cd,-100,665,1185
b8,-72,665,1185
2a,-93,679,1185
b8,-84,679,1185
b8,-82,679,1185
b8,-78,679,1185
b8,-77,615,1185
cd,-98,594,1185
b8,-73,594,1185
2a,-96,594,1185
b8,-70,594,1185
b8,-74,594,1185
b8,-83,594,1185
cd,-95,594,1185
b8,-88,594,1185
2a,-100,534,1185
b8,-97,534,1185
b8,-71,534,1185
2a,-101,534,1185
b8,-64,534,1185
b8,-68,534,1185
b8,-73,534,1107
b8,-64,534,1107
b8,-72,534,1107
cd,-100,534,1107
b8,-70,534,1107
b8,-66,478,1107
b8,-81,476,1107
b8,-69,476,1107
b8,-71,476,1107
b8,-69,476,1107
b8,-66,476,986
b8,-59,476,940
b8,-71,476,940
b8,-63,476,940
b8,-63,476,940
b8,-73,476,896
b8,-63,476,896
2a,-99,476,896
b8,-72,476,896
b8,-64,476,896
b8,-59,476,896
b8,-64,409,896
62,-100,401,896
b8,-73,401,896
b8,-76,401,896
2a,-102,401,896
b8,-73,401,896
cd,-101,401,896
b8,-69,401,896
62,-101,401,896
b8,-73,401,896
3,-98,401,896
b8,-79,401,896
b8,-69,341,896
b8,-66,352,896
b8,-73,352,896
b8,-66,352,896
b8,-73,352,815
b8,-72,352,812
b8,-69,352,812
b8,-73,352,812
b8,-68,352,812
b8,-71,352,812
b8,-74,352,803
b8,-73,352,731
b8,-73,352,731
b8,-77,352,731
b8,-74,352,731
b8,-75,352,731
b8,-76,352,731
b8,-68,352,648
b8,-65,352,648
b8,-74,352,648
b8,-68,352,648
b8,-78,352,648
b8,-69,352,598
b8,-69,352,598
b8,-63,352,598
b8,-69,352,598
b8,-64,352,598
51,-98,352,598
cd,-102,352,581
51,-99,352,529
cd,-102,345,529
51,-95,345,418
cd,-102,345,418
51,-89,345,418
17,-66,299,462
17,-64,299,462
51,-97,299,462
17,-61,299,462
17,-62,299,462
51,-98,299,462
17,-64,299,476
17,-68,299,519
17,-79,299,519
17,-65,299,519
17,-71,299,519
17,-71,299,519
51,-94,299,519
cd,-100,299,519
d7,-102,299,520
17,-65,299,520
17,-62,299,631
17,-75,299,630
17,-64,299,630
51,-102,299,630
17,-72,299,630
43,-94,299,630
17,-69,299,630
43,-92,299,630
17,-71,299,630
51,-93,299,630
17,-69,299,685
17,-75,299,770
51,-98,299,770
43,-102,299,770
17,-73,299,770
51,-102,299,770
d7,-102,299,770
43,-95,299,770
51,-91,299,770
3,-100,299,770
d7,-100,299,848
17,-71,299,848
62,-102,299,848
17,-75,299,847
17,-73,299,847
43,-92,299,847
51,-94,299,847
17,-73,299,847
cd,-102,299,847
43,-92,299,963
51,-94,299,963
17,-70,299,963
cd,-98,299,963
17,-74,299,963
43,-95,299,963
51,-98,299,963
17,-77,299,963
17,-69,299,963
62,-95,299,963
43,-100,299,963
17,-73,299,963
17,-74,299,963
43,-92,299,963
f8,-102,299,963
51,-95,299,963
17,-75,299,963
3,-98,299,963
17,-90,299,1004
17,-75,299,1004
3,-102,299,1004
43,-96,299,1069
51,-100,299,1069
17,-76,299,1069
17,-73,299,1069
43,-92,299,1069
f8,-98,299,1069
51,-91,299,1069
17,-71,299,1069
3,-99,299,1069
17,-79,299,1069
62,-100,299,1069
43,-101,299,1069
17,-79,299,1069
17,-73,299,1069
17,-86,299,1151
17,-72,299,1147
62,-95,299,1147
2a,-102,299,1147
43,-88,299,1147
17,-73,299,1147
17,-78,299,1147
62,-93,299,1147
2a,-102,299,1147
51,-102,299,1147
17,-72,299,1147
17,-73,299,1206
62,-93,299,1206
43,-85,299,1206
17,-84,299,1206
17,-74,299,1206
62,-98,299,1206
2a,-98,299,1206
43,-82,299,1206
17,-79,299,1206
17,-77,299,1206
43,-88,299,1206
51,-100,299,1206
17,-90,299,1206
17,-74,299,1261
17,-79,299,1272
17,-84,299,1272
43,-86,299,1272
17,-75,299,1272
17,-96,299,1272
62,-99,299,1272
f8,-101,299,1272
17,-79,299,1272
17,-74,299,1326
62,-100,299,1328
51,-95,299,1353
17,-91,299,1353
17,-79,299,1353
43,-91,299,1353
17,-72,299,1353
17,-77,299,1353
43,-102,299,1353
17,-73,299,1353
17,-79,299,1353
43,-102,299,1353
51,-98,299,1353
17,-73,299,1353
17,-81,256,1353
17,-71,256,1353
17,-80,256,1353
43,-95,256,1353
17,-71,256,1353
51,-101,256,1353
17,-81,256,1353
17,-73,256,1353
43,-100,256,1353
51,-98,256,1353
17,-70,256,1353
51,-101,256,1353
17,-72,256,1353
17,-72,256,1353
b8,-78,256,1353
51,-100,256,1353
17,-76,256,1353
b8,-77,256,1353
17,-74,256,1353
b8,-80,256,1353
43,-91,256,1353
17,-77,256,1353
17,-81,256,1353
b8,-75,256,1353
51,-102,256,1353
17,-67,256,1353
b8,-84,256,1353
17,-74,256,1353
b8,-77,256,1291
43,-96,256,1291
51,-100,256,1291
b8,-79,256,1288
17,-71,256,1288
b8,-77,256,1288
43,-98,256,1288
17,-64,256,1288
17,-72,256,1288
b8,-73,256,1288
17,-78,256,1288
b8,-84,256,1288
17,-84,256,1288
b8,-76,256,1288
43,-96,256,1288
51,-101,256,1288
b8,-80,256,1288
b8,-81,256,1288
43,-95,256,1288
f8,-101,256,1288
b8,-75,256,1288
b8,-73,256,1288
b8,-74,256,1222
b8,-77,256,1222
43,-98,256,1222
b8,-69,256,1222
b8,-84,256,1222
43,-98,256,1222
b8,-73,256,1222
d7,-102,256,1222
b8,-72,256,1222
43,-95,256,1222
51,-102,256,1222
b8,-73,256,1222
b8,-75,256,1222
51,-99,256,1222
b8,-80,256,1172
b8,-70,256,1145
d7,-96,256,1145
b8,-71,256,1145
f8,-102,256,1145
b8,-73,256,1145
b8,-75,256,1145
51,-97,256,1145
b8,-73,256,1145
b8,-71,256,1145
b8,-76,256,1145
43,-95,256,1145
51,-91,256,1145
b8,-75,256,1145
d7,-102,256,1145
b8,-69,256,1145
43,-91,256,1145
b8,-75,194,1145
d7,-98,194,1145
b8,-75,197,1145
43,-101,198,1145
b8,-76,198,1145
d7,-102,198,1145
b8,-73,174,1145
43,-100,174,1145
51,-102,174,1145
b8,-79,195,1145
b8,-82,195,1145
43,-98,195,1145
b8,-84,195,1145
b8,-80,195,1145
b8,-71,195,1145
b8,-79,195,1145
b8,-73,195,1119
43,-100,195,1119
b8,-75,195,1238
b8,-77,195,1238
51,-98,195,1238
b8,-71,195,1238
b8,-70,195,1238
b8,-88,195,1238
b8,-80,195,1238
f8,-95,195,1238
51,-101,195,1238
b8,-81,195,1238
d7,-102,195,1238
b8,-88,195,1248
43,-93,195,1248
b8,-78,195,1312
b8,-84,195,1312
43,-102,195,1312
b8,-88,195,1312
b8,-85,195,1312
43,-92,195,1312
